"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043374","CD8-positive, alpha-beta T cell differentiation","4/509","14/18670",0.000439634423241319,0.010161018089826,0.0087872118603637,"TNFSF8/GPR18/EOMES/RUNX3",4
"GO:0002819","regulation of adaptive immune response","13/509","160/18670",0.000452210543241471,0.0103902022464776,0.00898540949388161,"FCER2/C17orf99/TNF/BTK/IL7R/CD1A/SASH3/WAS/CD28/IL23R/CD48/IL12RB1/IL6",13
"GO:0019932","second-messenger-mediated signaling","25/509","439/18670",0.000457106314366489,0.0104137383161857,0.00900576340222595,"MC4R/P2RX5/CXCR5/TNFSF11/ADCY8/TNF/CCR4/ADGRG5/BTK/DEFB1/CXCR4/GCGR/NR5A1/TRAT1/CCR9/LAT2/CCR6/CD3E/CXCR3/CALML3/CCR7/HTR5A/CHGA/RXFP2/CALCA",25
"GO:0046330","positive regulation of JNK cascade","12/509","140/18670",0.000458567073831013,0.0104137383161857,0.00900576340222595,"EDAR/TNFSF11/WNT7A/TNF/TLR6/MAP4K1/NCF1/CD27/CD40LG/CCR7/IL36B/MMP8",12
"GO:0032653","regulation of interleukin-10 production","7/509","52/18670",0.00049679803654351,0.0111453303455431,0.00963844155519117,"IRF4/TIGIT/SASH3/CD28/IL23R/CD40LG/MMP8",7
"GO:0002507","tolerance induction","5/509","25/18670",0.000499342757416807,0.0111453303455431,0.00963844155519117,"CCR4/ICOS/PDCD1/AIRE/CD3E",5
"GO:0045672","positive regulation of osteoclast differentiation","5/509","25/18670",0.000499342757416807,0.0111453303455431,0.00963844155519117,"IL17A/TNFSF11/TNF/POU4F1/IL23R",5
"GO:0042089","cytokine biosynthetic process","11/509","123/18670",0.000547758133220848,0.0119591751471632,0.0103422516094663,"IRF4/IGF2BP1/IL21/TNF/CARD11/LTB/TLR6/CD28/CD3E/INPP5D/IL6",11
"GO:0071621","granulocyte chemotaxis","11/509","123/18670",0.000547758133220848,0.0119591751471632,0.0103422516094663,"CXCL13/XCL2/CCL22/RIPOR2/CCL1/VAV1/CCR7/SCG2/IL36B/CCL7/THBS4",11
"GO:0007218","neuropeptide signaling pathway","10/509","104/18670",0.000548052317291912,0.0119591751471632,0.0103422516094663,"NMU/PROKR2/PNOC/KISS1R/GLRA3/PPY/NXPH2/NTSR2/TAC1/GRP",10
"GO:0030593","neutrophil chemotaxis","10/509","104/18670",0.000548052317291912,0.0119591751471632,0.0103422516094663,"CXCL13/XCL2/CCL22/RIPOR2/CCL1/VAV1/CCR7/IL36B/CCL7/THBS4",10
"GO:0001776","leukocyte homeostasis","9/509","86/18670",0.000554100056868923,0.0120239712340556,0.0103982870321191,"TNFRSF13B/TNFRSF17/CCNB2/GAPT/SIT1/CORO1A/GPR174/IL6/SLC7A11",9
"GO:0070228","regulation of lymphocyte apoptotic process","7/509","53/18670",0.000559152775312619,0.0120460412145898,0.0104173730718243,"AURKB/LGALS13/BTK/IL7R/CD27/PDCD1/CD3G",7
"GO:0070227","lymphocyte apoptotic process","8/509","69/18670",0.000561285074514935,0.0120460412145898,0.0104173730718243,"AURKB/LGALS13/BTK/IL7R/CD27/PDCD1/FASLG/CD3G",8
"GO:0042107","cytokine metabolic process","11/509","124/18670",0.000586647439264114,0.0125215568183914,0.0108285972539462,"IRF4/IGF2BP1/IL21/TNF/CARD11/LTB/TLR6/CD28/CD3E/INPP5D/IL6",11
"GO:0002821","positive regulation of adaptive immune response","10/509","105/18670",0.000591292207032713,0.0125521052210314,0.0108550154025628,"FCER2/C17orf99/TNF/BTK/CD1A/SASH3/CD28/IL23R/IL12RB1/IL6",10
"GO:0002690","positive regulation of leukocyte chemotaxis","9/509","87/18670",0.000603409327793277,0.0125919199951862,0.0108894470759028,"CXCL13/XCL2/RIPOR2/CCR6/CCL1/CCR7/CCL7/THBS4/IL6",9
"GO:0002251","organ or tissue specific immune response","6/509","39/18670",0.000605495429359618,0.0125919199951862,0.0108894470759028,"C17orf99/H2BC11/DEFB1/DEFA4/IL6/IFNL2",6
"GO:0050856","regulation of T cell receptor signaling pathway","6/509","39/18670",0.000605495429359618,0.0125919199951862,0.0108894470759028,"KCNN4/TESPA1/UBASH3A/TRAT1/LCK/CCR7",6
"GO:0007093","mitotic cell cycle checkpoint","13/509","165/18670",0.000606062713541989,0.0125919199951862,0.0108894470759028,"AURKB/E2F8/BUB1/GML/TOP2A/CENPF/GTSE1/CDC25C/BUB1B/E2F7/CLSPN/BLM/NDC80",13
"GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","12/509","145/18670",0.000629035581810915,0.0130000686907589,0.011242412598336,"FCER2/C17orf99/TNF/BTK/IL7R/CD1A/SASH3/WAS/CD28/IL23R/IL12RB1/IL6",12
"GO:0002286","T cell activation involved in immune response","10/509","106/18670",0.0006373146529693,0.0131018475499899,0.0113304305893545,"IRF4/SLAMF6/MYB/IFNL1/EOMES/LY9/IL23R/IL12RB1/ITGAL/IL6",10
"GO:0050707","regulation of cytokine secretion","15/509","210/18670",0.000670028738798883,0.0137022631086306,0.0118496678027314,"IL17A/TLR10/AIM2/NR1H4/TNF/HMHB1/MIR155/CARD17/IL26/TLR6/NLRP7/CCL1/CD2/CCR7/MMP8",15
"GO:0045124","regulation of bone resorption","6/509","40/18670",0.000696154921419586,0.0141624016826297,0.0122475939848435,"MC4R/TNFSF11/INPP5D/FSHB/IL6/CALCA",6
"GO:0032613","interleukin-10 production","7/509","55/18670",0.000702467336031333,0.0142167741685927,0.0122946151149416,"IRF4/TIGIT/SASH3/CD28/IL23R/CD40LG/MMP8",7
"GO:0051302","regulation of cell division","13/509","168/18670",0.000718021414405625,0.0144566579622081,0.0125020657559829,"AURKB/FSD1/E2F8/CXCR5/ASPM/KIF18B/KIF20A/EVI2B/E2F7/BLM/TP63/PROK1/THBS4",13
"GO:0032673","regulation of interleukin-4 production","5/509","27/18670",0.00072541983133987,0.0145307172369925,0.0125661119501735,"IRF4/SASH3/CD28/CD40LG/CD3E",5
"GO:0030216","keratinocyte differentiation","19/509","305/18670",0.000750487621413841,0.0149561461696044,0.0129340213593825,"KRT5/KRTAP29-1/KRT72/KRTAP16-1/KRT73/KRTAP3-1/LCE2D/KRT74/KRT33A/KRTAP4-8/KRTAP10-11/KRTAP11-1/LCE5A/KRTAP2-4/REG3A/KRT36/TP63/KRTAP1-3/KLK5",19
"GO:0030889","negative regulation of B cell proliferation","4/509","16/18670",0.000765428370910253,0.015176463029317,0.0131245505864334,"TNFRSF13B/CTLA4/BTK/INPP5D",4
"GO:0042742","defense response to bacterium","20/509","330/18670",0.000775410730699222,0.0152967389601574,0.0132285647783828,"AICDA/IGLL5/CXCL13/NR1H4/TNF/TNFSF8/H2BC11/DEFB1/IRF8/TLR6/IGLL1/IL23R/JCHAIN/KLRC4-KLRK1/KLK5/KLK7/DEFA4/VGF/IL6/CHGA",20
"GO:0150077","regulation of neuroinflammatory response","6/509","41/18670",0.000796968332205325,0.0156430065607739,0.0135280157526945,"STAP1/MIR142/TNF/MMP8/IL6/MMP3",6
"GO:0002312","B cell activation involved in immune response","8/509","73/18670",0.000820745892764097,0.0160291672856828,0.0138619661572631,"AICDA/CD19/CD180/C17orf99/GAPT/CD28/CD40LG/CCR6",8
"GO:0001773","myeloid dendritic cell activation","5/509","28/18670",0.000863530296842132,0.0167808424849023,0.0145120121632176,"CSF2/IRF4/CAMK4/DOCK2/CD2",5
"GO:0032874","positive regulation of stress-activated MAPK cascade","13/509","172/18670",0.000893959647031733,0.0172861702044849,0.0149490177557313,"EDAR/TNFSF11/WNT7A/TNF/IL26/TLR6/MAP4K1/NCF1/CD27/CD40LG/CCR7/IL36B/MMP8",13
"GO:1904894","positive regulation of STAT cascade","9/509","92/18670",0.000906786828959598,0.0174478293296364,0.015088819985125,"CSF2/IL21/TNF/IFNL1/IL7R/IL24/IL26/IL23R/IL6",9
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","11/509","131/18670",0.000928539577257338,0.0177788019057214,0.01537504387729,"MYBL2/AURKB/FSD1/NEK2/BIRC5/CENPA/SPC25/NUSAP1/NUF2/KIF4A/NDC80",11
"GO:0070304","positive regulation of stress-activated protein kinase signaling cascade","13/509","173/18670",0.000943188236756911,0.0179711865988902,0.0155414174672808,"EDAR/TNFSF11/WNT7A/TNF/IL26/TLR6/MAP4K1/NCF1/CD27/CD40LG/CCR7/IL36B/MMP8",13
"GO:0042093","T-helper cell differentiation","7/509","58/18670",0.00097035661962335,0.0183990920206253,0.015911468535367,"IRF4/SLAMF6/MYB/LY9/IL23R/IL12RB1/IL6",7
"GO:0046634","regulation of alpha-beta T cell activation","9/509","93/18670",0.000980227587047569,0.0184498840446688,0.0159553932948884,"IRF4/MYB/SASH3/CD28/IL23R/IL12RB1/RUNX3/CD3E/RASAL3",9
"GO:0150076","neuroinflammatory response","8/509","75/18670",0.000982482304478012,0.0184498840446688,0.0159553932948884,"STAP1/MIR142/ADCY8/TNF/TLR6/MMP8/IL6/MMP3",8
"GO:0002695","negative regulation of leukocyte activation","13/509","175/18670",0.00104847743727058,0.0195949898085114,0.0169456766366219,"TNFRSF13B/LAX1/CNR2/CTLA4/IFNL1/BTK/PLA2G2D/TIGIT/CD84/PLA2G2F/RIPOR2/RUNX3/INPP5D",13
"GO:0051897","positive regulation of protein kinase B signaling","13/509","176/18670",0.00110469944682821,0.0205474097110047,0.0177693259392066,"CD19/TNFSF11/EPGN/TNF/IL26/ICOS/TRAT1/LCK/CD28/PIK3R5/VAV1/CCR7/FGF16",13
"GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","7/509","60/18670",0.00118953768627004,0.021852469636757,0.018897937064261,"IRF4/SLAMF6/MYB/LY9/IL23R/IL12RB1/IL6",7
"GO:0042267","natural killer cell mediated cytotoxicity","7/509","60/18670",0.00118953768627004,0.021852469636757,0.018897937064261,"SLAMF6/IL21/NCR3/CORO1A/SLAMF7/KLRC4-KLRK1/VAV1",7
"GO:0032743","positive regulation of interleukin-2 production","5/509","30/18670",0.00119724232008858,0.021852469636757,0.018897937064261,"IRF4/CARD11/SASH3/CD28/CD3E",5
"GO:0045954","positive regulation of natural killer cell mediated cytotoxicity","5/509","30/18670",0.00119724232008858,0.021852469636757,0.018897937064261,"SLAMF6/IL21/NCR3/KLRC4-KLRK1/VAV1",5
"GO:0043588","skin development","23/509","419/18670",0.00124379650312379,0.0225966006567513,0.0195414588911836,"KRT5/KRTAP29-1/KRT72/KRTAP16-1/EDAR/ASCL4/KRT73/KRTAP3-1/TNF/LCE2D/KRT74/KRT33A/LTB/KRTAP4-8/KRTAP10-11/KRTAP11-1/LCE5A/KRTAP2-4/REG3A/KRT36/TP63/KRTAP1-3/KLK5",23
"GO:0030316","osteoclast differentiation","9/509","97/18670",0.00132375129441609,0.0239378359073577,0.0207013543069261,"IL17A/TNFSF11/GPR55/TNF/CAMK4/POU4F1/IL23R/INPP5D/FSHB",9
"GO:0002791","regulation of peptide secretion","26/509","500/18670",0.00134291534901714,0.0241724762823085,0.0209042704583847,"NMU/BLK/IL17A/TLR10/AIM2/TNFSF11/ADCY8/KCNN4/NR1H4/TNF/HMHB1/MIR155/CARD17/IL26/TLR6/NLRP7/CD40LG/CCL1/CD2/CCR7/ABCC8/MMP8/SYT4/IL6/CHGA/GRP",26
"GO:0002260","lymphocyte homeostasis","7/509","62/18670",0.00144571991040193,0.0256680998637725,0.0221976803467933,"TNFRSF13B/TNFRSF17/CCNB2/GAPT/SIT1/CORO1A/GPR174",7
"GO:0032623","interleukin-2 production","7/509","62/18670",0.00144571991040193,0.0256680998637725,0.0221976803467933,"IRF4/NR1H4/CARD11/SASH3/CD28/CD247/CD3E",7
"GO:0045453","bone resorption","7/509","62/18670",0.00144571991040193,0.0256680998637725,0.0221976803467933,"MC4R/TNFSF11/GPR55/INPP5D/FSHB/IL6/CALCA",7
"GO:0002573","myeloid leukocyte differentiation","14/509","204/18670",0.00146735900753847,0.0259283874861607,0.0224227761454954,"CSF2/IRF4/IL17A/TNFSF11/GPR55/TNF/CAMK4/POU4F1/EVI2B/IL23R/INPP5D/CCR7/FSHB/ADIPOQ",14
"GO:0002437","inflammatory response to antigenic stimulus","6/509","46/18670",0.00148029452365946,0.0259283874861607,0.0224227761454954,"TNF/BTK/NLRP6/CD28/CD6/CCR7",6
"GO:0019731","antibacterial humoral response","6/509","46/18670",0.00148029452365946,0.0259283874861607,0.0224227761454954,"H2BC11/DEFB1/JCHAIN/KLK5/KLK7/DEFA4",6
"GO:1903532","positive regulation of secretion by cell","22/509","399/18670",0.00148796151634191,0.0259463289412121,0.0224382918512274,"NMU/BLK/IL17A/AIM2/TNFSF11/MYB/ADCY8/KCNN4/NR1H4/TNF/HMHB1/IL26/KMO/NLRP7/CCL1/CD2/MMP8/SYT4/IL6/CYP19A1/TAC1/GRP",22
"GO:0002689","negative regulation of leukocyte chemotaxis","4/509","19/18670",0.00152773222609135,0.0264040799783753,0.0228341533000799,"STAP1/GPR18/KLRC4-KLRK1/CYP19A1",4
"GO:0045076","regulation of interleukin-2 biosynthetic process","4/509","19/18670",0.00152773222609135,0.0264040799783753,0.0228341533000799,"IRF4/CARD11/CD28/CD3E",4
"GO:2000401","regulation of lymphocyte migration","7/509","63/18670",0.00158896366505666,0.0273413747828693,0.0236447224723711,"CXCL13/XCL2/RIPOR2/AIRE/CCR6/KLRC4-KLRK1/CCL7",7
"GO:0008608","attachment of spindle microtubules to kinetochore","5/509","32/18670",0.00161778475417207,0.0277152072359479,0.0239680114318476,"AURKB/NEK2/SGO1/NUF2/NDC80",5
"GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation","6/509","47/18670",0.00165849610278305,0.0282885841810942,0.0244638657496244,"IRF4/MYB/SASH3/IL23R/IL12RB1/RUNX3",6
"GO:0002228","natural killer cell mediated immunity","7/509","64/18670",0.00174301432436853,0.0294727876665951,0.0254879606602807,"SLAMF6/IL21/NCR3/CORO1A/SLAMF7/KLRC4-KLRK1/VAV1",7
"GO:0048247","lymphocyte chemotaxis","7/509","64/18670",0.00174301432436853,0.0294727876665951,0.0254879606602807,"CXCL13/XCL2/CCL22/KLRC4-KLRK1/CCL1/CXCR3/CCL7",7
"GO:0050871","positive regulation of B cell activation","11/509","142/18670",0.00178698593685822,0.0300860649541733,0.0260183206505355,"FCRL3/IGLL5/IL21/BTK/CARD11/SASH3/CD27/CD28/IGLL1/INPP5D/IL6",11
"GO:0001774","microglial cell activation","6/509","48/18670",0.00185252600544414,0.0307913471372971,0.0266282461432038,"STAP1/MIR142/TNF/TLR6/MMP8/IL6",6
"GO:0002269","leukocyte activation involved in inflammatory response","6/509","48/18670",0.00185252600544414,0.0307913471372971,0.0266282461432038,"STAP1/MIR142/TNF/TLR6/MMP8/IL6",6
"GO:0046850","regulation of bone remodeling","6/509","48/18670",0.00185252600544414,0.0307913471372971,0.0266282461432038,"MC4R/TNFSF11/INPP5D/FSHB/IL6/CALCA",6
"GO:0002717","positive regulation of natural killer cell mediated immunity","5/509","33/18670",0.00186452906416004,0.0308013169577164,0.0266368680080071,"SLAMF6/IL21/NCR3/KLRC4-KLRK1/VAV1",5
"GO:1903978","regulation of microglial cell activation","4/509","20/18670",0.00186889711187373,0.0308013169577164,0.0266368680080071,"STAP1/MIR142/MMP8/IL6",4
"GO:0042509","regulation of tyrosine phosphorylation of STAT protein","8/509","83/18670",0.00190140095638932,0.0310594528040146,0.0268601029584938,"CSF2/IL22RA2/IL21/TNF/IFNL1/IL24/IL23R/IL6",8
"GO:0002548","monocyte chemotaxis","7/509","65/18670",0.00190841491883346,0.0310594528040146,0.0268601029584938,"TNFSF11/XCL2/CCL22/CCL1/CCL7/IL6/CALCA",7
"GO:0072678","T cell migration","7/509","65/18670",0.00190841491883346,0.0310594528040146,0.0268601029584938,"GPR15/CXCL13/XCL2/RIPOR2/AIRE/CCR6/CXCR3",7
"GO:0051983","regulation of chromosome segregation","9/509","103/18670",0.00201469116975604,0.0326530444359631,0.0282382352642373,"AURKB/DLGAP5/MKI67/BUB1/NEK2/CENPF/BUB1B/NDC80/CDCA5",9
"GO:0009913","epidermal cell differentiation","20/509","358/18670",0.00205903739314298,0.0332338845356053,0.0287405436911519,"KRT5/KRTAP29-1/KRT72/KRTAP16-1/KRT73/KRTAP3-1/LCE2D/KRT74/KRT33A/KRTAP4-8/RIPOR2/KRTAP10-11/KRTAP11-1/LCE5A/KRTAP2-4/REG3A/KRT36/TP63/KRTAP1-3/KLK5",20
"GO:0001768","establishment of T cell polarity","3/509","10/18670",0.00209518348079621,0.0334032109224082,0.0288869765408165,"RIPOR2/DOCK2/CCR7",3
"GO:0043379","memory T cell differentiation","3/509","10/18670",0.00209518348079621,0.0334032109224082,0.0288869765408165,"IFNL1/IL23R/IL12RB1",3
"GO:0090715","immunological memory formation process","3/509","10/18670",0.00209518348079621,0.0334032109224082,0.0288869765408165,"IFNL1/IL23R/IL12RB1",3
"GO:0007094","mitotic spindle assembly checkpoint","5/509","34/18670",0.00213771399829993,0.0335337786239338,0.0289998910190001,"AURKB/BUB1/CENPF/BUB1B/NDC80",5
"GO:0031577","spindle checkpoint","5/509","34/18670",0.00213771399829993,0.0335337786239338,0.0289998910190001,"AURKB/BUB1/CENPF/BUB1B/NDC80",5
"GO:0071173","spindle assembly checkpoint","5/509","34/18670",0.00213771399829993,0.0335337786239338,0.0289998910190001,"AURKB/BUB1/CENPF/BUB1B/NDC80",5
"GO:0071174","mitotic spindle checkpoint","5/509","34/18670",0.00213771399829993,0.0335337786239338,0.0289998910190001,"AURKB/BUB1/CENPF/BUB1B/NDC80",5
"GO:0008544","epidermis development","24/509","464/18670",0.00217157782744827,0.0339287319760518,0.0293414452559221,"KRT5/KRTAP29-1/KRT72/KRTAP16-1/EDAR/KRT73/KRTAP3-1/TNF/LCE2D/KRT74/KRT33A/KRTAP4-8/WAS/RIPOR2/KRTAP10-11/KRTAP11-1/LCE5A/KRTAP2-4/REG3A/KRT36/TP63/KRTAP1-3/KLK5/KLK7",24
"GO:0051250","negative regulation of lymphocyte activation","11/509","146/18670",0.00222667121868524,0.034650907490775,0.0299659800409349,"TNFRSF13B/LAX1/CTLA4/IFNL1/BTK/PLA2G2D/TIGIT/PLA2G2F/RIPOR2/RUNX3/INPP5D",11
"GO:0035590","purinergic nucleotide receptor signaling pathway","4/509","21/18670",0.00225939935773534,0.0347449365799774,0.0300472960587348,"GPR87/P2RX5/GPR171/P2RY10",4
"GO:0048245","eosinophil chemotaxis","4/509","21/18670",0.00225939935773534,0.0347449365799774,0.0300472960587348,"CCL22/CCL1/SCG2/CCL7",4
"GO:0051383","kinetochore organization","4/509","21/18670",0.00225939935773534,0.0347449365799774,0.0300472960587348,"CENPA/CENPF/NUF2/NDC80",4
"GO:0007260","tyrosine phosphorylation of STAT protein","8/509","86/18670",0.00238316890089725,0.0365045401055085,0.0315689948523396,"CSF2/IL22RA2/IL21/TNF/IFNL1/IL24/IL23R/IL6",8
"GO:0050731","positive regulation of peptidyl-tyrosine phosphorylation","13/509","192/18670",0.00240616581814773,0.0367128268972071,0.0317491205198851,"STAP1/CSF2/IL21/EPGN/TNF/IFNL1/IL24/NCF1/IL23R/CD3E/THBS4/IL6/ADIPOQ",13
"GO:0018108","peptidyl-tyrosine phosphorylation","20/509","363/18670",0.00241712908672038,0.0367366000495323,0.031769679456423,"BLK/STAP1/CSF2/MELK/IL22RA2/IL21/EPGN/TNF/IFNL1/BTK/IL24/ITK/TXK/NCF1/LCK/IL23R/CD3E/THBS4/IL6/ADIPOQ",20
"GO:0032735","positive regulation of interleukin-12 production","5/509","35/18670",0.00243895037534442,0.0369245742871911,0.0319322389003682,"IRF8/LTB/IL23R/CD40LG/CCR7",5
"GO:0007052","mitotic spindle organization","9/509","106/18670",0.00245438519935092,0.0370147821956165,0.03201025037479,"MYBL2/AURKB/FSD1/NEK2/BIRC5/SPC25/NUF2/KIF4A/NDC80",9
"GO:0002793","positive regulation of peptide secretion","17/509","288/18670",0.00246795692462214,0.0370763067214387,0.0320634565632082,"NMU/BLK/IL17A/AIM2/TNFSF11/ADCY8/KCNN4/NR1H4/TNF/HMHB1/IL26/NLRP7/CCL1/CD2/MMP8/IL6/GRP",17
"GO:0000075","cell cycle checkpoint","14/509","216/18670",0.0024967973379927,0.0373658636099598,0.032313864317881,"AURKB/E2F8/BUB1/GML/TOP2A/CENPF/BRIP1/GTSE1/CDC25C/BUB1B/E2F7/CLSPN/BLM/NDC80",14
"GO:0030071","regulation of mitotic metaphase/anaphase transition","6/509","51/18670",0.00253848423529521,0.0378447306223782,0.0327279867861082,"AURKB/DLGAP5/BUB1/CENPF/BUB1B/NDC80",6
"GO:0018212","peptidyl-tyrosine modification","20/509","366/18670",0.0026561679936308,0.039448639479551,0.0341150413910796,"BLK/STAP1/CSF2/MELK/IL22RA2/IL21/EPGN/TNF/IFNL1/BTK/IL24/ITK/TXK/NCF1/LCK/IL23R/CD3E/THBS4/IL6/ADIPOQ",20
"GO:0002687","positive regulation of leukocyte migration","10/509","128/18670",0.00267304626681876,0.0395489345386139,0.034201776197055,"CXCL13/TNF/XCL2/RIPOR2/CCR6/CCL1/CCR7/CCL7/THBS4/IL6",10
"GO:0042094","interleukin-2 biosynthetic process","4/509","22/18670",0.00270264840810794,0.039739937615536,0.03436695497029,"IRF4/CARD11/CD28/CD3E",4
"GO:0050708","regulation of protein secretion","24/509","472/18670",0.00270630399532324,0.039739937615536,0.03436695497029,"NMU/BLK/IL17A/TLR10/AIM2/ADCY8/KCNN4/NR1H4/TNF/HMHB1/MIR155/CARD17/IL26/TLR6/NLRP7/CD40LG/CCL1/CD2/CCR7/ABCC8/MMP8/SYT4/IL6/CHGA",24
"GO:0034103","regulation of tissue remodeling","8/509","88/18670",0.00275411240431944,0.0400706052673404,0.034652915165035,"MC4R/TNFSF11/IL21/INPP5D/FSHB/THBS4/IL6/CALCA",8
"GO:0002385","mucosal immune response","5/509","36/18670",0.00276985750695901,0.0400706052673404,0.034652915165035,"C17orf99/H2BC11/DEFB1/DEFA4/IFNL2",5
"GO:0032733","positive regulation of interleukin-10 production","5/509","36/18670",0.00276985750695901,0.0400706052673404,0.034652915165035,"IRF4/TIGIT/SASH3/CD28/CD40LG",5
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition","5/509","36/18670",0.00276985750695901,0.0400706052673404,0.034652915165035,"AURKB/BUB1/CENPF/BUB1B/NDC80",5
"GO:0001767","establishment of lymphocyte polarity","3/509","11/18670",0.00282286692529004,0.040094975309756,0.0346739902899742,"RIPOR2/DOCK2/CCR7",3
"GO:0002517","T cell tolerance induction","3/509","11/18670",0.00282286692529004,0.040094975309756,0.0346739902899742,"ICOS/AIRE/CD3E",3
"GO:0031652","positive regulation of heat generation","3/509","11/18670",0.00282286692529004,0.040094975309756,0.0346739902899742,"NMU/TNFSF11/TNF",3
"GO:1902093","positive regulation of flagellated sperm motility","3/509","11/18670",0.00282286692529004,0.040094975309756,0.0346739902899742,"RNASE10/DEFB1/CCR6",3
"GO:1903980","positive regulation of microglial cell activation","3/509","11/18670",0.00282286692529004,0.040094975309756,0.0346739902899742,"STAP1/MIR142/MMP8",3
"GO:0002709","regulation of T cell mediated immunity","7/509","70/18670",0.00292539574307607,0.0414007093204895,0.0358031843612933,"IL7R/CD1A/SASH3/WAS/IL23R/IL12RB1/IL6",7
"GO:0046427","positive regulation of JAK-STAT cascade","8/509","89/18670",0.00295572227018926,0.0416788851529214,0.0360437498196364,"CSF2/IL21/TNF/IFNL1/IL24/IL26/IL23R/IL6",8
"GO:0045840","positive regulation of mitotic nuclear division","6/509","53/18670",0.00309146836765333,0.0429256942640022,0.037121985849889,"DLGAP5/EPGN/UBE2C/NUSAP1/CD28/CDCA5",6
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","6/509","53/18670",0.00309146836765333,0.0429256942640022,0.037121985849889,"AURKB/DLGAP5/BUB1/CENPF/BUB1B/NDC80",6
"GO:0002714","positive regulation of B cell mediated immunity","5/509","37/18670",0.00313205910528434,0.0429256942640022,0.037121985849889,"FCER2/C17orf99/TNF/BTK/CD28",5
"GO:0002891","positive regulation of immunoglobulin mediated immune response","5/509","37/18670",0.00313205910528434,0.0429256942640022,0.037121985849889,"FCER2/C17orf99/TNF/BTK/CD28",5
"GO:0038083","peptidyl-tyrosine autophosphorylation","5/509","37/18670",0.00313205910528434,0.0429256942640022,0.037121985849889,"BLK/BTK/ITK/TXK/LCK",5
"GO:0045730","respiratory burst","5/509","37/18670",0.00313205910528434,0.0429256942640022,0.037121985849889,"NCF1C/CD52/NCF1/NCF1B/JCHAIN",5
"GO:0046006","regulation of activated T cell proliferation","5/509","37/18670",0.00313205910528434,0.0429256942640022,0.037121985849889,"TNFSF9/TMIGD2/IL23R/IL12RB1/HHLA2",5
"GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","5/509","37/18670",0.00313205910528434,0.0429256942640022,0.037121985849889,"AURKB/BUB1/CENPF/BUB1B/NDC80",5
"GO:0071674","mononuclear cell migration","8/509","90/18670",0.00316864267233651,0.0431546864789968,0.037320017492953,"TNFSF11/TNF/XCL2/CCL22/CCL1/CCL7/IL6/CALCA",8
"GO:0042531","positive regulation of tyrosine phosphorylation of STAT protein","7/509","71/18670",0.00317086406028471,0.0431546864789968,0.037320017492953,"CSF2/IL21/TNF/IFNL1/IL24/IL23R/IL6",7
"GO:0036037","CD8-positive, alpha-beta T cell activation","4/509","23/18670",0.00320198539206564,0.0434269268798902,0.0375554500114716,"TNFSF8/GPR18/EOMES/RUNX3",4
"GO:0050866","negative regulation of cell activation","13/509","199/18670",0.00327929959247747,0.0443216062568063,0.038329165515426,"TNFRSF13B/LAX1/CNR2/CTLA4/IFNL1/BTK/PLA2G2D/TIGIT/CD84/PLA2G2F/RIPOR2/RUNX3/INPP5D",13
"GO:0002763","positive regulation of myeloid leukocyte differentiation","6/509","54/18670",0.00339945545364772,0.0453183378906075,0.0391911354437059,"IL17A/TNFSF11/TNF/POU4F1/EVI2B/IL23R",6
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","6/509","54/18670",0.00339945545364772,0.0453183378906075,0.0391911354437059,"AURKB/DLGAP5/BUB1/CENPF/BUB1B/NDC80",6
"GO:0032655","regulation of interleukin-12 production","6/509","54/18670",0.00339945545364772,0.0453183378906075,0.0391911354437059,"IRF8/LTB/TIGIT/IL23R/CD40LG/CCR7",6
"GO:0032663","regulation of interleukin-2 production","6/509","54/18670",0.00339945545364772,0.0453183378906075,0.0391911354437059,"IRF4/NR1H4/CARD11/SASH3/CD28/CD3E",6
"GO:0090068","positive regulation of cell cycle process","17/509","298/18670",0.00349977407356554,0.0464969984059422,0.0402104368137194,"TERT/AURKB/DLGAP5/E2F8/CXCR5/EPGN/GML/UBE2C/POU4F1/GTSE1/CDC25C/NUSAP1/PHOX2B/E2F7/CD28/NDC80/CDCA5",17
"GO:0051047","positive regulation of secretion","22/509","428/18670",0.00351279996572088,0.0465118531054432,0.040223283104365,"NMU/BLK/IL17A/AIM2/TNFSF11/MYB/ADCY8/KCNN4/NR1H4/TNF/HMHB1/IL26/KMO/NLRP7/CCL1/CD2/MMP8/SYT4/IL6/CYP19A1/TAC1/GRP",22
"GO:0045579","positive regulation of B cell differentiation","3/509","12/18670",0.0036881390504299,0.0481801710066193,0.0416660384186923,"BTK/CD27/INPP5D",3
"GO:0048934","peripheral nervous system neuron differentiation","3/509","12/18670",0.0036881390504299,0.0481801710066193,0.0416660384186923,"POU4F1/ISL2/RUNX3",3
"GO:0048935","peripheral nervous system neuron development","3/509","12/18670",0.0036881390504299,0.0481801710066193,0.0416660384186923,"POU4F1/ISL2/RUNX3",3
